left,pron,right,candidates,selected,input_prompt,predicted,correct_sent,correct,number of shots
"Beth didn't get angry with Sally, who had cut her off, because",she,stopped and apologized.,"Beth,Sally",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Beth didn't get angry with Sally, who had cut her off, because

 OPTIONS: 
- Beth stopped and apologized.
 - Sally stopped and apologized.
Output: ",sally stopped and apologized,sally stopped and apologized,True,2
Jim signaled the barman and gestured toward,his,empty glass,"Jim,The barman",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Jim signaled the barman and gestured toward

 OPTIONS: 
- Jim empty glass
 - The barman empty glass
Output: ",jim empty glass,jim empty glass,True,2
Jim signaled the barman and gestured toward,his,bathroom key.,"Jim,The barman",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Jim signaled the barman and gestured toward

 OPTIONS: 
- Jim bathroom key.
 - The barman bathroom key.
Output: ",jim bathroom key,the barman bathroom key,False,2
Dan took the rear seat while Bill claimed the front because,his,Dibs! was slow.,"Dan,Bill",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Dan took the rear seat while Bill claimed the front because

 OPTIONS: 
- Dan Dibs! was slow.
 - Bill Dibs! was slow.
Output: ",dan dibs was slow,dan dibs was slow,True,2
Dan took the rear seat while Bill claimed the front because,his,Dibs! was quicker.,"Dan,Bill",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Dan took the rear seat while Bill claimed the front because

 OPTIONS: 
- Dan Dibs! was quicker.
 - Bill Dibs! was quicker.
Output: ",dan dibs was quicker,bill dibs was quicker,False,2
"Tom said ""Check"" to Ralph as he moved",his,bishop.,"Tom,Ralph",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Tom said ""Check"" to Ralph as he moved

 OPTIONS: 
- Tom bishop.
 - Ralph bishop.
Output: ",ralph bishop,tom bishop,False,2
"Tom said ""Check"" to Ralph as he took",his,bishop.,"Tom,Ralph",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Tom said ""Check"" to Ralph as he took

 OPTIONS: 
- Tom bishop.
 - Ralph bishop.
Output: ",ralph bishop,ralph bishop,True,2
"As Andrea in the crop duster passed over Susan,",she,could see the landing strip.,"Andrea,Susan",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

As Andrea in the crop duster passed over Susan,

 OPTIONS: 
- Andrea could see the landing strip.
 - Susan could see the landing strip.
Output: ",andrea could see the landing strip,andrea could see the landing strip,True,2
"As Andrea in the crop duster passed over Susan,",she,could see the landing gear.,"Andrea,Susan",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

As Andrea in the crop duster passed over Susan,

 OPTIONS: 
- Andrea could see the landing gear.
 - Susan could see the landing gear.
Output: ",andrea could see the landing gear,susan could see the landing gear,False,2
Tom gave Ralph a lift to school so,he,wouldn't have to drive alone.,"Tom,Ralph",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Tom gave Ralph a lift to school so

 OPTIONS: 
- Tom wouldn't have to drive alone.
 - Ralph wouldn't have to drive alone.
Output: ",tom wouldnt have to drive alone,tom wouldnt have to drive alone,True,2
Tom gave Ralph a lift to school so,he,wouldn't have to walk.,"Tom,Ralph",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Tom gave Ralph a lift to school so

 OPTIONS: 
- Tom wouldn't have to walk.
 - Ralph wouldn't have to walk.
Output: ",tom wouldnt have to walk,ralph wouldnt have to walk,False,2
Bill passed the half-empty plate to John because,he,was full.,"Bill,John",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Bill passed the half-empty plate to John because

 OPTIONS: 
- Bill was full.
 - John was full.
Output: ",bill was full,bill was full,True,2
Bill passed the half-empty plate to John because,he,was hungry.,"Bill,John",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Bill passed the half-empty plate to John because

 OPTIONS: 
- Bill was hungry.
 - John was hungry.
Output: ",bill was hungry,john was hungry,False,2
Bill passed the gameboy to John because,his,turn was over.,"Bill,John",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Bill passed the gameboy to John because

 OPTIONS: 
- Bill turn was over.
 - John turn was over.
Output: ",bill turn was over,bill turn was over,True,2
Bill passed the gameboy to John because,his,turn was next.,"Bill,John",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Bill passed the gameboy to John because

 OPTIONS: 
- Bill turn was next.
 - John turn was next.
Output: ",bill turn was next,john turn was next,False,2
The man lifted the boy onto,his,shoulders.,"The man,The boy",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The man lifted the boy onto

 OPTIONS: 
- The man shoulders.
 - The boy shoulders.
Output: ",the boy shoulders,the man shoulders,False,2
The man lifted the boy onto,his,bunk bed.,"The man,The boy",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The man lifted the boy onto

 OPTIONS: 
- The man bunk bed.
 - The boy bunk bed.
Output: ",the boy bunk bed,the boy bunk bed,True,2
Stretching,her,"back, the woman smiled at the girl.","The woman,The girl",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Stretching

 OPTIONS: 
- The woman back, the woman smiled at the girl.
 - The girl back, the woman smiled at the girl.
Output: ",the woman back the woman smiled at the girl,the woman back the woman smiled at the girl,True,2
Patting,her,"back, the woman smiled at the girl.","The woman,The girl",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Patting

 OPTIONS: 
- The woman back, the woman smiled at the girl.
 - The girl back, the woman smiled at the girl.
Output: ",the woman back the woman smiled at the girl,the girl back the woman smiled at the girl,False,2
Billy cried because Toby wouldn't accept,his,toy.,"Billy,Toby",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Billy cried because Toby wouldn't accept

 OPTIONS: 
- Billy toy.
 - Toby toy.
Output: ",toby toy,billy toy,False,2
Billy cried because Toby wouldn't share,his,toy.,"Billy,Toby",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Billy cried because Toby wouldn't share

 OPTIONS: 
- Billy toy.
 - Toby toy.
Output: ",toby toy,toby toy,True,2
"Lily spoke to Donna, breaking",her,silence.,"Lily,Donna",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Lily spoke to Donna, breaking

 OPTIONS: 
- Lily silence.
 - Donna silence.
Output: ",donna silence,lily silence,False,2
"Lily spoke to Donna, breaking",her,concentration.,"Lily,Donna",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Lily spoke to Donna, breaking

 OPTIONS: 
- Lily concentration.
 - Donna concentration.
Output: ",donna concentration,donna concentration,True,2
"When Tommy dropped his ice cream, Timmy giggled, so father gave",him,a sympathetic look.,"Tommy,Timmy",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

When Tommy dropped his ice cream, Timmy giggled, so father gave

 OPTIONS: 
- Tommy a sympathetic look.
 - Timmy a sympathetic look.
Output: ",tommy a sympathetic look,tommy a sympathetic look,True,2
"When Tommy dropped his ice cream, Timmy giggled, so father gave",him,a stern look.,"Tommy,Timmy",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

When Tommy dropped his ice cream, Timmy giggled, so father gave

 OPTIONS: 
- Tommy a stern look.
 - Timmy a stern look.
Output: ",tommy a stern look,timmy a stern look,False,2
"As Ollie carried Tommy up the long winding steps,",his,legs ached.,"Ollie,Tommy",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

As Ollie carried Tommy up the long winding steps,

 OPTIONS: 
- Ollie legs ached.
 - Tommy legs ached.
Output: ",tommy legs ached,ollie legs ached,False,2
"As Ollie carried Tommy up the long winding steps,",his,legs dangled.,"Ollie,Tommy",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

As Ollie carried Tommy up the long winding steps,

 OPTIONS: 
- Ollie legs dangled.
 - Tommy legs dangled.
Output: ",tommy legs dangled,tommy legs dangled,True,2
The father carried the sleeping boy in,his,arms,"The father,The boy",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The father carried the sleeping boy in

 OPTIONS: 
- The father arms
 - The boy arms
Output: ",the boy arms,the father arms,False,2
The father carried the sleeping boy in,his,bassinet.,"The father,The boy",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The father carried the sleeping boy in

 OPTIONS: 
- The father bassinet.
 - The boy bassinet.
Output: ",the boy bassinet,the boy bassinet,True,2
The woman held the girl against,her,chest,"The woman,The girl",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The woman held the girl against

 OPTIONS: 
- The woman chest
 - The girl chest
Output: ",the woman chest,the woman chest,True,2
The woman held the girl against,her,will.,"The woman,The girl",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The woman held the girl against

 OPTIONS: 
- The woman will.
 - The girl will.
Output: ",the woman will,the girl will,False,2
"Pam's parents came home and found her having sex with her boyfriend, Paul.",They,were furious about it.,"Pam's parents,Pam and Paul",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Pam's parents came home and found her having sex with her boyfriend, Paul.

 OPTIONS: 
- Pam's parents were furious about it.
 - Pam and Paul were furious about it.
Output: ",pams parents were furious about it,pams parents were furious about it,True,2
"Pam's parents came home and found her having sex with her boyfriend, Paul.",They,were embarrassed about it.,"Pam's parents,Pam and Paul",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Pam's parents came home and found her having sex with her boyfriend, Paul.

 OPTIONS: 
- Pam's parents were embarrassed about it.
 - Pam and Paul were embarrassed about it.
Output: ",pams parents were embarrassed about it,pam and paul were embarrassed about it,False,2
Dr. Adams informed Kate that,she,had retired and presented several options for future treatment.,"Dr. Adams,Kate",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Dr. Adams informed Kate that

 OPTIONS: 
- Dr. Adams had retired and presented several options for future treatment.
 - Kate had retired and presented several options for future treatment.
Output: ",kate had retired and presented several options for future treatment,dr adams had retired and presented several options for future treatment,False,2
Dr. Adams informed Kate that,she,had cancer and presented several options for future treatment.,"Dr. Adams,Kate",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Dr. Adams informed Kate that

 OPTIONS: 
- Dr. Adams had cancer and presented several options for future treatment.
 - Kate had cancer and presented several options for future treatment.
Output: ",kate had cancer and presented several options for future treatment,kate had cancer and presented several options for future treatment,True,2
Dan had to stop Bill from toying with the injured bird.,He,is very compassionate.,"Dan,Bill",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Dan had to stop Bill from toying with the injured bird.

 OPTIONS: 
- Dan is very compassionate.
 - Bill is very compassionate.
Output: ",bill is very compassionate,dan is very compassionate,False,2
Dan had to stop Bill from toying with the injured bird.,He,is very cruel.,"Dan,Bill",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Dan had to stop Bill from toying with the injured bird.

 OPTIONS: 
- Dan is very cruel.
 - Bill is very cruel.
Output: ",dan is very cruel,bill is very cruel,False,2
"George got free tickets to the play, but he gave them to Eric, even though",he,was particularly eager to see it.,"George,Eric",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

George got free tickets to the play, but he gave them to Eric, even though

 OPTIONS: 
- George was particularly eager to see it.
 - Eric was particularly eager to see it.
Output: ",eric was particularly eager to see it,george was particularly eager to see it,False,2
"George got free tickets to the play, but he gave them to Eric, because",he,was particularly eager to see it.,"George,Eric",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

George got free tickets to the play, but he gave them to Eric, because

 OPTIONS: 
- George was particularly eager to see it.
 - Eric was particularly eager to see it.
Output: ",eric was particularly eager to see it,eric was particularly eager to see it,True,2
"George got free tickets to the play, but he gave them to Eric, because",he,was not particularly eager to see it.,"George,Eric",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

George got free tickets to the play, but he gave them to Eric, because

 OPTIONS: 
- George was not particularly eager to see it.
 - Eric was not particularly eager to see it.
Output: ",eric was not particularly eager to see it,george was not particularly eager to see it,False,2
Jane gave Joan candy because,she,wasn't hungry.,"Jane,Joan",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Jane gave Joan candy because

 OPTIONS: 
- Jane wasn't hungry.
 - Joan wasn't hungry.
Output: ",joan wasnt hungry,jane wasnt hungry,False,2
Jane gave Joan candy because,she,was hungry.,"Jane,Joan",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Jane gave Joan candy because

 OPTIONS: 
- Jane was hungry.
 - Joan was hungry.
Output: ",joan was hungry,joan was hungry,True,2
"I tried to paint a picture of an orchard, with lemons in the lemon trees,  but",they,came out looking more like light bulbs.,"lemons,lemon trees",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

I tried to paint a picture of an orchard, with lemons in the lemon trees,  but

 OPTIONS: 
- lemons came out looking more like light bulbs.
 - lemon trees came out looking more like light bulbs.
Output: ",lemon trees came out looking more like light bulbs,lemons came out looking more like light bulbs,False,2
"I tried to paint a picture of an orchard, with lemons in the lemon trees,  but",they,came out looking more like telephone poles.,"lemons,lemon trees",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

I tried to paint a picture of an orchard, with lemons in the lemon trees,  but

 OPTIONS: 
- lemons came out looking more like telephone poles.
 - lemon trees came out looking more like telephone poles.
Output: ",lemon trees came out looking more like telephone poles,lemon trees came out looking more like telephone poles,True,2
James asked Robert for a favor but,he,was refused.,"James,Robert",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

James asked Robert for a favor but

 OPTIONS: 
- James was refused.
 - Robert was refused.
Output: ",james was refused,james was refused,True,2
James asked Robert for a favor but,he,refused.,"James,Robert",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

James asked Robert for a favor but

 OPTIONS: 
- James refused.
 - Robert refused.
Output: ",robert refused,robert refused,True,2
Kirilov ceded the presidency to Shatov because,he,was less popular.,"Kirilov,Shatov",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Kirilov ceded the presidency to Shatov because

 OPTIONS: 
- Kirilov was less popular.
 - Shatov was less popular.
Output: ",kirilov was less popular,kirilov was less popular,True,2
Kirilov ceded the presidency to Shatov because,he,was more popular.,"Kirilov,Shatov",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Kirilov ceded the presidency to Shatov because

 OPTIONS: 
- Kirilov was more popular.
 - Shatov was more popular.
Output: ",kirilov was more popular,shatov was more popular,False,2
Emma did not pass the ball to Janie although,she,saw that she was open.,"Emma,Janie",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Emma did not pass the ball to Janie although

 OPTIONS: 
- Emma saw that she was open.
 - Janie saw that she was open.
Output: ",janie saw that she was open,emma saw that she was open,False,2
Emma did not pass the ball to Janie although,she,was open.,"Emma,Janie",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Emma did not pass the ball to Janie although

 OPTIONS: 
- Emma was open.
 - Janie was open.
Output: ",janie was open,janie was open,True,2
